Type of Glass,State,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,Dist._of_Columbia,SGS Type,Fuel,"HVAC Type, Office",Building Type,Occ,Infil,Cooling,None,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,None_15,None_16,None_17,None_18,None_19
Single pane,Alabama,Anniston,Adak,Casa Granda,Batesville,Alturas,Akron CO,Danbury,Dover,Crestview,Albany GA,Hilo,Boise,Aurora IL,Bloomington IN,Algona,Chanute,Bowling Green,Alexandria LA,Auburn ME,Baltimore,Beverly,Alpena,Aitkin,Biloxi,Cape Girardeau,Billings,Ainsworth,Elko,Berlin,Atlantic City,Alamogordo,Albany NY,Asheville,Bismarck,Akron OH,Altus,Astoria,Allentown,New Shoreham,Anderson,Aberdeen SD,Blountville,Abilene,Blanding,Burlington VT,Abingdon,Aberdeen WA,Beckley,Antigo,Casper,Washington DC,Single,Electric,Packaged VAV with electric reheat,Office,0.33,Included,Yes,,,,,,,,,,,,,,,,,,,,
Double pane,Alaska,Auburn AL,Anchorage,Douglas,Bentonville,Bakersfield,Alamosa,Groton,Wilmington DE,Daytona,Alma,Honolulu,Burley,Belleville,Evansville,Atlantic,Concordia,Fort Knox,Baton Rouge,Augusta ME,Camp Springs,Boston,Ann Arbor,Albert Lea,Columbus MS,Columbia MO,Bozeman,Alliance,Ely,Concord NH,Belmar,Albuquerque,Binghamton,Cape Hatteras,Devils Lake,Cincinnati,Bartlesville,Aurora OR,Altoona,Pawtucket,Beaufort,Brookings,Chattanooga,Alice,Bryce Canyon City,Montpelier,Blacksburg,Bellingham,Bluefield,Appleton,Cheyenne,,Double,Natural Gas,Packaged VAV with hydronic reheat ,Hotel,0.66,Excluded,No,,,,,,,,,,,,,,,,,,,,
New double pane (U<0.35),Arizona,Birmingham,Aniak,Flagstaff,El Dorado,Bishop,Aspen,Hartford Brainard,,Fort Lauderdale,Athens,Kahului,Caldwell,Bloomington IL,Fort Wayne,Boone,Dodge City,Hebron,Bossier City,Bangor,Hagerstown,Chicopee Falls,Battle Creek,Alexandria MN,Greenville MS,Farmington MO,Butte,Beatrice,Fallon,Keene,Fairfield NJ,Carlsbad NM,Buffalo,Charlotte,Dickinson,Cleveland,Clinton OK,Baker City,Bradford,Providence,Charleston SC,Huron,Crossville,Amarillo,Cedar City,Rutland,Charlottesville,Bremerton,Bridgeport,Eau Claire,Cody,,,None,Built-up VAV with hydronic reheat ,Primary School,1,,,,,,,,,,,,,,,,,,,,,,
,Arkansas,Daleville,Annette Island,Grand Canyon,Fayetteville AR,Blue Canyon,Aurora CO,New Haven,,Fort Myers,Atlanta,Kalaoa,Coeur d'Alene,Bondville,Huntingburg,Burlington IA,Emporia,Henderson City,Houma,Bar Harbor,Lexington Park,Hyannis,Benton Harbor,Austin MN,Greenwood,Ft. Leonard Wood ,Cut Bank,Bellevue,Las Vegas NV,Laconia,Millville,Clayton,Elmira,Elizabeth City,Fargo,Columbus OH,Enid,Burns,Butler,,Columbia SC,Mitchell,Dyersburg,Austin TX,Delta,Springfield VT,Danville,Ephrata,Charleston WV,Green Bay,Evanston,,,,Other,Secondary School,,,,,,,,,,,,,,,,,,,,,,,
,California,Dothan,Anvik,Kingman,Flippin,Blythe,Broomfield,Oxford,,Fort Pierce,Augusta GA,Kaneohe,Grand View,Chicago,Indianapolis,Carroll,Garden City,Hopkinsville,Lafayette LA,Brunswick ME,Salisbury,Lawrence,Cadillac,Baudette ,Gulfport,Jefferson City,Glasgow,Broken Bow,Lovelock,Lebanon,Newark,Clovis,Glen Falls,Fayetteville NC,Grand Forks,Dayton,Fort Sill,Corvallus,DuBois,,Florence,Mobridge,Jackson TN,Brownsville,Hanksville,,Farmville,Everett,Elkins,Janesville,Gillette,,,Electric Only, ,Hospital,,,,,,,,,,,,,,,,,,,,,,,
,Colorado,Gadsen,Big River Lakes,Luke,Fort Smith,Burbank,Colorado Springs,Stratford,,Gainesville,Brunswick GA,Kapalua,Hailey,Decatur,Kokomo,Cedar Rapids,Goodland,Jackson KY,Lake Charles,Caribou,,Marthas Vineyard,Calumet,Bemidji,Hattiesburg,Joplin,Glendive,Chadron,Mercury,Manchester,Rio Grande,Deming,Jamestown NY,Goldsboro,Jamestown ND,Findlay,Gage,Eugene,Erie,,Greenville SC,Pierre,Knoxville TN,Childress,Moab,,Franklin VA,Forks,Huntington,La Cross,Jackson Hole,,,Electric,"HVAC Type, Hotel",Multi-family,,,,,,,,,,,,,,,,,,,,,,,
,Connecticut,Huntsville,Birchwood,Page,Harrison,Camarillo,Cortez,,,Homestead,Columbus GA,Kapolei,Idaho Falls,Marion IL,Lafayette IN,Chariton,Great Bend,Lexington,Leesville,Frenchville,,Mashpee,Detroit,Benson,Jackson MS,Kaiser,Great Falls,Columbus NE,Reno,Mount Washington,Teterboro,Farmington NM,Massena,Greensboro,Minot,Mansfield,Hobart,Klamath Falls,Franklin PA,,Greer,Rapid City,Memphis,College Station,Ogden,,Fredericksburg,Hanford,Lewisburg,Lone Rock,Lander,,,None,PTAC,Other,,,,,,,,,,,,,,,,,,,,,,,
,Delaware,Mobile,Chulitna,Phoenix,Hot Springs AR,Camp Pendleton,Craig,,,Jacksonville FL,Macon,Kapolei,Lewiston,Moline,Muncie,Charles City,Hays,London,Monroe,Houlton,,Nantucket,Escanaba,Brainerd,McComb,Kansas City,Havre,Falls City,Tonopah,Portsmouth,Trenton,Gallup,Monticello NY,Greenville NC,Williston,Toledo OH,Lawton,La Grande,Harrisburg,,Myrtle Beach,Sioux Falls,Nashville,Corpus Christi,Provo,,Hampton,Hoquiam,Martinsburg,Madison,Laramie,,,,PTHP,,,,,,,,,,,,,,,,,,,,,,,,
,Dist._of_Columbia,Montgomery,Cold Bay,Prescott,Jonesboro,Carlsbad CA,Denver,,,Key West,Marietta,Lanai,Malad City,Mount Vernon,South Bend,Clarinda,Hill City,Louisville,New Iberia,Millinocket,,New Bedford,Flint,Cambridge,Meridian,Kirksville,Helena,Fremont,Winnemucca,,,Las Cruces,New Windsor,Havelock,,Youngstown,McAlester,Lakeview,Johnstown,,North Myrtle Beach,Watertown SD,,Cotulla,Saint George,,Hillsville,Kelso,Morgantown,Manitowac,Rawlins,,,,Fan Coil Unit,,,,,,,,,,,,,,,,,,,,,,,,
,Florida,Muscle Shoals,Cordova,Safford,Little Rock,Chino,Durango,,,Lakeland,Rome,Lihue,Pocatello,Murphysboro,Terre Haute,Clinton IA,Hutchinson KS,Somerset,New Orleans,Portland ME,,North Adams,Freeland,Cloquet,Natchez,Poplar Bluff,Kalispell,Grand Island,,,,Las Vegas NM,New York,Hickory,,Zanesville,Oklahoma City,Medford,Lancaster PA,,Sumter,Yankton,,Dalhart,Salt Lake City,,Hot Springs VA,Moses Lake,parkersburg,Marshfield,Riverton,,,,Other,,,,,,,,,,,,,,,,,,,,,,,,
,Georgia,Troy,Dillingham,Scottsdale,Pine Bluff,Chula Vista,Fort Collins,,,Marathon,Savannah,Molokai,Salmon,Peoria,,Council Bluffs,Junction City,West Paducah,Patterson,Presque Isle,,Norwood,Grand Rapids MI,Crane Lake,Starkville,Springfield MO,Lewistown,Hastings,,,,Roswell,Nigara Falls,Jacksonville NC,,,Ponca City,North Bend,Middletown,,,,,Dallas,Vernal,,Leesburg,Olympia,Wheeling,Milwaukee,Rock Springs,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,Hawaii,Tuscaloosa,Dutch Harbor,Show Low,Rogers,Concord CA,Grand Junction,,,Mayport,Valdosta,,Soda Springs,Quincy,,Creston,Liberal,,Pineville,Rockland,,Plymouth,Houghton Lake,Crookston,Tupelo,St. Joseph,Livingston,Holdrege,,,,Ruidoso,Republic,Kinston,,,Stillwater,Pendleton,Philadelphia,,,,,Del Rio,Wendover,,Lynchburg,Pasco,,Minocqua,Sheridan,,,,"HVAC Type, School",,,,,,,,,,,,,,,,,,,,,,,,
,Idaho,,Emmonak,Tucson,Siloam Spring,Crescent City,Greeley,,,Melbourne,Warner Robins,,Twin Falls,Rock Falls,,Decorah,Manhattan,,Shreveport,Sanford,,Provincetown,Howell,Detroit Lakes,,St. Louis,Miles City,Imperial  NE,,,,Santa Fe,Rockester,Manteo,,,Tulsa,Portland OR,Pittsburgh,,,,,El Paso,,,Manassas,Port Angeles,,Mosinee,Workland,,,,Central Ducted VAV,,,,,,,,,,,,,,,,,,,,,,,,
,Illinois,,Fairbanks,Winslow,Springdale,Daggett,Gunnison,,,Miami,,,,Rockford,,Denison,Newton KS,,,Waterville,,Westfield,Ironwood,Duluth,,Vichy,Missoula,Kearney,,,,Taos,Ronkonkoma,New Bern,,,,Redmond,Reading,,,,,Galveston,,,Marion VA,Pullman,,Oshkosh,,,,,Fan Coil Unit,,,,,,,,,,,,,,,,,,,,,,,,
,Indiana,,Gustavus,Yuma,Stuttgart,Fairfield CA,Gypsum,,,Milton,,,,Springfield IL,,Des Moines,Olathe,,,Wiscasset,,Worchester,Jackson MI,Ely,,Warrensburg,Sidney MT,Lincoln,,,,Truth or Consequences,Saranac Lake,Raleigh,,,,Roseburg,Scranton,,,,,Georgetown,,,Martinsville,Renton,,Phillips,,,,,Other,,,,,,,,,,,,,,,,,,,,,,,,
,Iowa,,Healy,,Texarkana,Fresno,Hayden,,,Naples,,,,West Chicago,,Dubuque,Russell,,,,,,Kalamazoo,Eveleth,,,Wolf Point,McCook,,,,Tucumcari,Syracuse,Rocky Mount,,,,Salem,University Park,,,,,Greenville TX,,,Melfa,Seattle,,Rhinelander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kansas,,Homer,,Walnut Ridge,Fullerton,La Junta,,,Ocala,,,,,,Estherville,Salina,,,,,,Kincheloe,Fairmont,,,,Norfolk NE,,,,,Utica,Southern Pines,,,,Sexton Summit,Washington PA,,,,,Harlingen,,,Newport News,Spokane,,Rice Lake,,,,,Packaged VAV with electric reheat,PVAV_Elec,,,,,,,,,,,,,,,,,,,,,,,
,Kentucky,,Hoonah,,,Hawthorne,Lakewood,,,Orlando,,,,,,Fairfield IA,Topeka,,,,,,Kingsford,Faribault,,,,North Platte,,,,,Wappingers Falls,Wilmington NC,,,,,Williamsport,,,,,Hondo,,,Norfolk VA,Stampede Pass,,Sturgeon Bay,,,,,Packaged VAV with hydronic reheat ,PVAV,,,,,,,,,,,,,,,,,,,,,,,
,Louisiana,,Hooper Bay,,,Hayward,Lamar,,,Panama City,,,,,,Fort Dodge,Wichita,,,,,,Lansing,Fergus Falls,,,,Omaha,,,,,Watertown NY,Winston-Salem,,,,,,,,,,Houston,,,Petersburg VA,Tacoma,,Watertown WI,,,,,Built-up VAV with hydronic reheat ,VAV,,,,,,,,,,,,,,,,,,,,,,,
,Maine,,Huslia,,,Imperial CA,Leadville,,,Pensacola,,,,,,Fort Madison,,,,,,,Manistee,Flying Cloud,,,,O'Neill,,,,,Westhampton Beach,,,,,,,,,,,Killeen,,,Pulaski,The Dalles,,Wausau,,,,,Central Ducted VAV,VAV,,,,,,,,,,,,,,,,,,,,,,,
,Maryland,,Iliamna,,,Lancaster CA,Limon,,,Sarasota,,,,,,Keokuk,,,,,,,Marie,Fosston,,,,Ord,,,,,White Plains,,,,,,,,,,,Kingsville,,,Quantico,Toledo WA,,,,,,,PTAC,PTAC,,,,,,,,,,,,,,,,,,,,,,,
,Massachusetts,,Juneau,,,Lemoore,Montrose,,,St. Petersburg,,,,,,Knoxville IA,,,,,,,Menominee,Glenwood,,,,Scottsbluff,,,,,,,,,,,,,,,,Laredo,,,Richmond,Walla Walla,,,,,,,PTHP,PTHP,,,,,,,,,,,,,,,,,,,,,,,
,Michigan,,Kake,,,Livermore,Pueblo,,,Tallahasse,,,,,,Le Mars,,,,,,,Mount Clemens,Grand Rapids MN,,,,Sidney NE,,,,,,,,,,,,,,,,Longview,,,Roanoke,Wenatchee,,,,,,,=BD10,FCU,,,,,,,,,,,,,,,,,,,,,,,
,Minnesota,,Kenai,,,Lompoc,Rifle,,,Tampa,,,,,,Mason City,,,,,,,Muskegon,Hallock,,,,Tekamah,,,,,,,,,,,,,,,,Lubbock,,,Virginia Beach,Whidbey Island ,,,,,,,=BD11,FCU,,,,,,,,,,,,,,,,,,,,,,,
,Mississippi,,Ketchikan,,,Long Beach,Trinidad,,,Vero Beach,,,,,,Monticello IA,,,,,,,Oscoda,Hibbing,,,,Valentine,,,,,,,,,,,,,,,,Lufkin,,,Weyers Cave,Yakima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Missouri,,King Salmon,,,Los Angeles,,,,West Palm Beach,,,,,,Muscatine,,,,,,,Pellston,Hutchinson,,,,,,,,,,,,,,,,,,,,Marfa,,,Winchester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Montana,,Kodiak,,,McKinleyville,,,,,,,,,,Newton IA,,,,,,,Port Huron,International Falls,,,,,,,,,,,,,,,,,,,,McAllen,,,Wise,,,,,,,,"HVAC Type, Hospital",,,,,,,,,,,,,,,,,,,,,,,,
,Nebraska,,Mekoryuk,,,Merced,,,,,,,,,,Oelwen,,,,,,,Traverse City,Litchfield,,,,,,,,,,,,,,,,,,,,McGregor,,,,,,,,,,,Central Ducted VAV,VAV,,,,,,,,,,,,,,,,,,,,,,,
,Nevada,,Middleton Island,,,Modesto,,,,,,,,,,Orange City,,,,,,,Waterford Township,Little Falls,,,,,,,,,,,,,,,,,,,,Midland,,,,,,,,,,,Other,VAV,,,,,,,,,,,,,,,,,,,,,,,
,New_Hampshire,,Palmer,,,Montague,,,,,,,,,,Ottumwa,,,,,,,,Mankato,,,,,,,,,,,,,,,,,,,,Mineral wells,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,New_Jersey,,Petersburg AK,,,Monterey,,,,,,,,,,Red Oak,,,,,,,,Marshall,,,,,,,,,,,,,,,,,,,,Nacogdockes,,,,,,,,,,,"HVAC Type, Mid-rise Multi-family",,,,,,,,,,,,,,,,,,,,,,,,
,New_Mexico,,Point Heiden,,,Napa,,,,,,,,,,Sheldon,,,,,,,,Minneapolis,,,,,,,,,,,,,,,,,,,,Palacios,,,,,,,,,,,Fan Coil Unit,,,,,,,,,,,,,,,,,,,,,,,,
,New_York,,Saint Mary's,,,Needles,,,,,,,,,,Shenandoah,,,,,,,,Mora,,,,,,,,,,,,,,,,,,,,Paris,,,,,,,,,,,Other,,,,,,,,,,,,,,,,,,,,,,,,
,North_Carolina,,Sand Point,,,Oakland,,,,,,,,,,Sioux City,,,,,,,,Morris,,,,,,,,,,,,,,,,,,,,Port Arthur,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,North_Dakota,,Seward,,,Oxnard,,,,,,,,,,Spencer,,,,,,,,New Ulm,,,,,,,,,,,,,,,,,,,,Rockport,,,,,,,,,,,"HVAC Type, Low-rise Multi-family",,,,,,,,,,,,,,,,,,,,,,,,
,Ohio,,Sitka Japonski,,,Palm Springs,,,,,,,,,,Storm Lake,,,,,,,,Orr,,,,,,,,,,,,,,,,,,,,San Angelo,,,,,,,,,,,PTAC,,,,,,,,,,,,,,,,,,,,,,,,
,Oklahoma,,Skagway,,,Palmdale,,,,,,,,,,Washington IA,,,,,,,,Owatonna,,,,,,,,,,,,,,,,,,,,San Antonio,,,,,,,,,,,Other,,,,,,,,,,,,,,,,,,,,,,,,
,Oregon,,Soldotna,,,Paso Robles,,,,,,,,,,Waterloo,,,,,,,,Park Rapids,,,,,,,,,,,,,,,,,,,,Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pennsylvania,,St. Paul,,,Porterville,,,,,,,,,,Webster City,,,,,,,,Pipestone,,,,,,,,,,,,,,,,,,,,Tyler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhode_Island,,Talkeetna,,,Red Bluff,,,,,,,,,,,,,,,,,,Red Wing,,,,,,,,,,,,,,,,,,,,Victoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,South_Carolina,,Togiac,,,Redding,,,,,,,,,,,,,,,,,,Redwood Falls,,,,,,,,,,,,,,,,,,,,Waco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,South_Dakota,,Utqiagvik,,,Ridgecrest,,,,,,,,,,,,,,,,,,Rochester,,,,,,,,,,,,,,,,,,,,Wichita Falls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tennessee,,Valdez ,,,Riverside,,,,,,,,,,,,,,,,,,Roseau,,,,,,,,,,,,,,,,,,,,Wink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Texas,,Whittier,,,Sacremento,,,,,,,,,,,,,,,,,,Silver Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Utah,,Wrangell,,,Salinas,,,,,,,,,,,,,,,,,,St Cloud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vermont,,Yakutat ,,,San Diego,,,,,,,,,,,,,,,,,,St Paul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Virginia,,,,,San Francisco,,,,,,,,,,,,,,,,,,Thief River Falls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Washington,,,,,San Jose,,,,,,,,,,,,,,,,,,Two Harbors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,West_Virginia,,,,,San Luis Obispo,,,,,,,,,,,,,,,,,,Wheaton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wisconsin,,,,,Sandberg,,,,,,,,,,,,,,,,,,Willmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wyoming,,,,,Santa Anna,,,,,,,,,,,,,,,,,,Winona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Santa Barbara,,,,,,,,,,,,,,,,,,Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Santa Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Santa Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,South Lake Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stockton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Truckee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Twentynine Palms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ukiah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Van Nuys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Visalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Yuba City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
