Energy Savings Regressions,None,None_1,None_2,None_3,None_4,None_5,Regression Form (a+bx+cx^2),None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,None_15,None_16,None_17,None_18,None_19,None_20,None_21,None_22,None_23,None_24,None_25,None_26,None_27,None_28,None_29,None_30,None_31,None_32,None_33,None_34,None_35,None_36,None_37,None_38,None_39,None_40,None_41,None_42,None_43,None_44,None_45,None_46,None_47,None_48,None_49,None_50,None_51,None_52,None_53,None_54,None_55,None_56,None_57,None_58,None_59,None_60,None_61,None_62,None_63,None_64,None_65,None_66,None_67,None_68,None_69,None_70,None_71,None_72,None_73,None_74,None_75,None_76,None_77
,,,,,,,Heating Coefficients,,,Cooling Coefficients,,,Notes/Assumptions,Heating Savings Curve Comparisons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Base,SGS Type,Office Size,HVAC/Fuel Type,Fuel Type,Hours,a,b,c,a,b,c,,HDD,1 v 10,,% delta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Single,Single,Mid,PVAV_Elec,Electric,2080,0.8704668255999,0.0016759854,-5.82e-08,2.40428856,0.0005625127,-9.7e-09,,0,=$H$4+$I$4*O4+$J$4*O4^2,=$H$13+$I$13*O4+$J$13*O4^2,=(P4-Q4)/P4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Single,Single,Mid,PVAV_Elec,Electric,2912,1.6949778209999,0.002305175,-8.55e-08,3.7647661055,0.0011532145,-6.65e-08, ,1000,=$H$4+$I$4*O5+$J$4*O5^2,=$H$13+$I$13*O5+$J$13*O5^2,=(P5-Q5)/P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Single,Single,Mid,PVAV_Elec,Electric,8760,16.0040605697998,0.0025681481,-6.39e-08,6.1823179497,0.0040023765,-2.414e-07,,2000,=$H$4+$I$4*O6+$J$4*O6^2,=$H$13+$I$13*O6+$J$13*O6^2,=(P6-Q6)/P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Single,Double,Mid,PVAV_Elec,Electric,2080,1.2309323298999,0.0012506949,-9.1e-09,4.2025198124,0.0010760659,-7.28e-08,,3000,=$H$4+$I$4*O7+$J$4*O7^2,=$H$13+$I$13*O7+$J$13*O7^2,=(P7-Q7)/P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Single,Double,Mid,PVAV_Elec,Electric,2912,1.9904024125999,0.001829134,-2.58e-08,5.4562582094,0.0024884702,-2.236e-07,,4000,=$H$4+$I$4*O8+$J$4*O8^2,=$H$13+$I$13*O8+$J$13*O8^2,=(P8-Q8)/P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Single,Double,Mid,PVAV_Elec,Electric,8760,19.7294308199997,0.00194868,-3.6e-08,7.49238888,0.0055275,-3.6e-07,,5000,=$H$4+$I$4*O9+$J$4*O9^2,=$H$13+$I$13*O9+$J$13*O9^2,=(P9-Q9)/P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Double,Single,Mid,PVAV_Elec,Electric,2080,0.36808555,0.000782236,-2.94e-08,1.2340869921184,0.0008629079321,-8.2844e-08,,6000,=$H$4+$I$4*O10+$J$4*O10^2,=$H$13+$I$13*O10+$J$13*O10^2,=(P10-Q10)/P10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Double,Single,Mid,PVAV_Elec,Electric,2912,0.9020940767999,0.000852242,-1.84e-08,1.2423496865765,0.0018366905584,-1.705787e-07,,7000,=$H$4+$I$4*O11+$J$4*O11^2,=$H$13+$I$13*O11+$J$13*O11^2,=(P11-Q11)/P11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Double,Single,Mid,PVAV_Elec,Electric,8760,10.3088854007999,0.000609651,-6.3e-09,1.6695080451,0.0033280569,-2.268e-07,,8000,=$H$4+$I$4*O12+$J$4*O12^2,=$H$13+$I$13*O12+$J$13*O12^2,=(P12-Q12)/P12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Single,Single,Large,VAV,Electric,2080,1.0450550325248,0.0018045978188,-6.21761e-08,2.9951823980196,0.0005443622678,-1.19223e-08,,9000,=$H$4+$I$4*O13+$J$4*O13^2,=$H$13+$I$13*O13+$J$13*O13^2,=(P13-Q13)/P13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Single,Single,Large,VAV,Electric,2912,1.9632126070335,0.0024799912346,-8.4257e-08,4.6910108842017,0.001137080156,-6.83714e-08,,10000,=$H$4+$I$4*O14+$J$4*O14^2,=$H$13+$I$13*O14+$J$13*O14^2,=(P14-Q14)/P14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Single,Single,Large,VAV,Electric,8760,17.8816654897182,0.0027347243182,-6.95067e-08,7.8630931031137,0.0041844902139,-2.586553e-07,,11000,=$H$4+$I$4*O15+$J$4*O15^2,=$H$13+$I$13*O15+$J$13*O15^2,=(P15-Q15)/P15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Single,Double,Large,VAV,Electric,2080,1.4247504147596,0.0013539388697,-1.02647e-08,5.1829375742786,0.0010798818489,-8.23568e-08,,12000,=$H$4+$I$4*O16+$J$4*O16^2,=$H$13+$I$13*O16+$J$13*O16^2,=(P16-Q16)/P16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Single,Double,Large,VAV,Electric,2912,2.3365575077674,0.0019451616135,-2.53086e-08,6.7949827164281,0.0025987321275,-2.47981e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Single,Double,Large,VAV,Electric,8760,22.0221531037359,0.0020809483691,-4.09881e-08,9.501888482849,0.0059375221572,-4.190441e-07,,HDD,2 v 11,,% delta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Double,Single,Large,VAV,Electric,2080,0.4341957405138,0.0008523278452,-3.20548e-08,1.5493838764825,0.0009156790468,-9.29136e-08,,0,=$H$5+$I$5*O19+$J$5*O19^2,=$H$14+$I$14*O19+$J$14*O19^2,=(P19-Q19)/P19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Double,Single,Large,VAV,Electric,2912,1.0306121837467,0.0009311200195,-2.07232e-08,1.5594199852179,0.0020586147562,-2.048639e-07,,1000,=$H$5+$I$5*O20+$J$5*O20^2,=$H$14+$I$14*O20+$J$14*O20^2,=(P20-Q20)/P20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Double,Single,Large,VAV,Electric,8760,11.4975939563842,0.0006222103899,-5.8971e-09,2.211453250257,0.003671073438,-2.630677e-07,,2000,=$H$5+$I$5*O21+$J$5*O21^2,=$H$14+$I$14*O21+$J$14*O21^2,=(P21-Q21)/P21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Single,Single,Mid,PVAV_Gas,Natural Gas,2080,0.0426946026036,8.18668214e-05,-2.8552e-09,2.40428856,0.0005625127,-9.7e-09,,3000,=$H$5+$I$5*O22+$J$5*O22^2,=$H$14+$I$14*O22+$J$14*O22^2,=(P22-Q22)/P22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Single,Single,Mid,PVAV_Gas,Natural Gas,2912,0.08371275547,0.0001119435819,-4.1327e-09,3.7647661055,0.0011532145,-6.65e-08,,4000,=$H$5+$I$5*O23+$J$5*O23^2,=$H$14+$I$14*O23+$J$14*O23^2,=(P23-Q23)/P23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Single,Single,Mid,PVAV_Gas,Natural Gas,8760,0.7871386792001,0.0001229812027,-1.782036e-07,6.1823179497,0.0040023765,-2.414e-07,,5000,=$H$5+$I$5*O24+$J$5*O24^2,=$H$14+$I$14*O24+$J$14*O24^2,=(P24-Q24)/P24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Single,Double,Mid,PVAV_Gas,Natural Gas,2080,0.0588674040371,6.13565896e-05,-4.908e-10,4.2025198124,0.0010760659,-7.28e-08,,6000,=$H$5+$I$5*O25+$J$5*O25^2,=$H$14+$I$14*O25+$J$14*O25^2,=(P25-Q25)/P25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Single,Double,Mid,PVAV_Gas,Natural Gas,2912,0.0963594631814,8.94197126e-05,-1.2781e-09,5.4562582094,0.0024884702,-2.236e-07,,7000,=$H$5+$I$5*O26+$J$5*O26^2,=$H$14+$I$14*O26+$J$14*O26^2,=(P26-Q26)/P26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Single,Double,Mid,PVAV_Gas,Natural Gas,8760,0.9597235022338,9.54358871e-05,-1.8077e-09,7.49238888,0.0055275,-3.6e-07,,8000,=$H$5+$I$5*O27+$J$5*O27^2,=$H$14+$I$14*O27+$J$14*O27^2,=(P27-Q27)/P27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Double,Single,Mid,PVAV_Gas,Natural Gas,2080,0.017464607035,3.82398251e-05,-1.454e-09,1.2340869921184,0.0008629079321,-8.2844e-08,,9000,=$H$5+$I$5*O28+$J$5*O28^2,=$H$14+$I$14*O28+$J$14*O28^2,=(P28-Q28)/P28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Double,Single,Mid,PVAV_Gas,Natural Gas,2912,0.0432950427463,4.15921277e-05,-9.041e-10,1.2423496865765,0.0018366905584,-1.705787e-07,,10000,=$H$5+$I$5*O29+$J$5*O29^2,=$H$14+$I$14*O29+$J$14*O29^2,=(P29-Q29)/P29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Double,Single,Mid,PVAV_Gas,Natural Gas,8760,0.5011486514663,2.95161651e-05,-2.97e-10,1.6695080451,0.0033280569,-2.268e-07,,11000,=$H$5+$I$5*O30+$J$5*O30^2,=$H$14+$I$14*O30+$J$14*O30^2,=(P30-Q30)/P30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Single,Single,Large,VAV,Natural Gas,2080,0.0510336159676,8.78849803e-05,-3.0213e-09,2.9951823980196,0.0005443622678,-1.19223e-08,,12000,=$H$5+$I$5*O31+$J$5*O31^2,=$H$14+$I$14*O31+$J$14*O31^2,=(P31-Q31)/P31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Single,Single,Large,VAV,Natural Gas,2912,0.0962203648222,0.0001208225601,-4.1033e-09,4.6910108842017,0.001137080156,-6.83714e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Single,Single,Large,VAV,Natural Gas,8760,0.872183726124,0.0001331850165,-3.3867e-09,7.8630931031137,0.0041844902139,-2.586553e-07,,HDD,3 v 12,,% delta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Single,Double,Large,VAV,Natural Gas,2080,0.0685841357452,6.57527702e-05,-4.825e-10,5.1829375742786,0.0010798818489,-8.23568e-08,,0,=$H$6+$I$6*O34+$J$6*O34^2,=$H$15+$I$15*O34+$J$15*O34^2,=(P34-Q34)/P34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Single,Double,Large,VAV,Natural Gas,2912,0.1108442587284,9.48841876e-05,-1.2252e-09,6.7949827164281,0.0025987321275,-2.47981e-07,,1000,=$H$6+$I$6*O35+$J$6*O35^2,=$H$15+$I$15*O35+$J$15*O35^2,=(P35-Q35)/P35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Single,Double,Large,VAV,Natural Gas,8760,1.0745531119272,0.0001011670958,-2.0052e-09,9.501888482849,0.0059375221572,-4.190441e-07,,2000,=$H$6+$I$6*O36+$J$6*O36^2,=$H$15+$I$15*O36+$J$15*O36^2,=(P36-Q36)/P36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Double,Single,Large,VAV,Natural Gas,2080,0.0210814047191,4.12817383e-05,-1.5477e-09,1.5493838764825,0.0009156790468,-9.29136e-08,,3000,=$H$6+$I$6*O37+$J$6*O37^2,=$H$15+$I$15*O37+$J$15*O37^2,=(P37-Q37)/P37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Double,Single,Large,VAV,Natural Gas,2912,0.0494865359195,4.55628586e-05,-1.0305e-09,1.5594199852179,0.0020586147562,-2.048639e-07,,4000,=$H$6+$I$6*O38+$J$6*O38^2,=$H$15+$I$15*O38+$J$15*O38^2,=(P38-Q38)/P38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Double,Single,Large,VAV,Natural Gas,8760,0.5567001440176,3.10694295e-05,-3.498e-10,2.211453250257,0.003671073438,-2.630677e-07,,5000,=$H$6+$I$6*O39+$J$6*O39^2,=$H$15+$I$15*O39+$J$15*O39^2,=(P39-Q39)/P39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6000,=$H$6+$I$6*O40+$J$6*O40^2,=$H$15+$I$15*O40+$J$15*O40^2,=(P40-Q40)/P40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peak Load Reduction Regressions,,,,,,,Regression Form (a+bx+cx^2),,,,,,,7000,=$H$6+$I$6*O41+$J$6*O41^2,=$H$15+$I$15*O41+$J$15*O41^2,=(P41-Q41)/P41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Baseline Cooling Load Coefficients,,,Cooling Coefficients,,,,8000,=$H$6+$I$6*O42+$J$6*O42^2,=$H$15+$I$15*O42+$J$15*O42^2,=(P42-Q42)/P42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Base,SGS Type,Office Size,HVAC System Type,Location,,a,b,c,a,b,c,,9000,=$H$6+$I$6*O43+$J$6*O43^2,=$H$15+$I$15*O43+$J$15*O43^2,=(P43-Q43)/P43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Single,Single,Mid,,,,19.793732016,0.0034282865,-3.153e-07,21.1474027966,0.0060444886,-5.603e-07, ,10000,=$H$6+$I$6*O44+$J$6*O44^2,=$H$15+$I$15*O44+$J$15*O44^2,=(P44-Q44)/P44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Single,Double,Mid,,,,19.793732016,0.0034282865,-3.153e-07,45.4061694125,0.0096501753,-8.115e-07,,11000,=$H$6+$I$6*O45+$J$6*O45^2,=$H$15+$I$15*O45+$J$15*O45^2,=(P45-Q45)/P45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Double,Single,Mid,,,,17.8041278194,0.0027898491,-2.34e-07,15.694426549,0.0034110821,-2.989e-07,,12000,=$H$6+$I$6*O46+$J$6*O46^2,=$H$15+$I$15*O46+$J$15*O46^2,=(P46-Q46)/P46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Single,Single,Large,,,,24.307269287,0.0023954098,-2.005e-07,19.9672953025,0.0070543284,-7.612e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Single,Double,Large,,,,24.307269287,0.0023954098,-2.005e-07,46.0265640868,0.0117868204,-1.1328e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Double,Single,Large,,,,23.0196938914,0.001584155,-7.35e-08,16.6363616488,0.0047085492,-5.485e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline EUI Regressions,,,,,,,Regression Form (a+bx+cx^2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Coefficients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Base,CSW Type,Office Size,Fuel,Location,Hours,a,b,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Single,N/A,Mid,Electric,N/A,2080,55.18113166,-0.00283902,4.1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Single,N/A,Mid,Electric,N/A,2912,69.34188581,-0.00510247,6.6e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Single,N/A,Mid,Electric,N/A,8760,155.28825773,-0.01240227,1.42e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Double,N/A,Mid,Electric,N/A,2080,56.46872306,-0.00362881,3.8e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Double,N/A,Mid,Electric,N/A,2912,66.12223103,-0.00509726,6e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Double,N/A,Mid,Electric,N/A,8760,132.81035158,-0.00742604,8.1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Single,N/A,Mid,Gas,N/A,2080,59.31242497,-0.00243996,4.1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Single,N/A,Mid,Gas,N/A,2912,74.88235567,-0.00480321,1.11496319224504e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Single,N/A,Mid,Gas,N/A,8760,163.52028407,-0.00620672,9.8e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Double,N/A,Mid,Gas,N/A,2080,59.70132183,-0.00472653,4.7e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Double,N/A,Mid,Gas,N/A,2912,70.94249856,-0.00635858,6.5e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Double,N/A,Mid,Gas,N/A,8760,139.88997587,-0.01048295,1.14e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Single,N/A,Large,Electric,N/A,2080,58.24146235,-0.00473003,7.1e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Single,N/A,=D66,Electric,N/A,2912,90.299469,-0.00757844,1.08e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Single,N/A,=D67,Electric,N/A,8760,151.39705717,-0.00880168,1.21e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Double,N/A,=D68,Electric,N/A,2080,59.52958945,0.00588564,7.8e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Double,N/A,=D69,Electric,N/A,2912,88.84281252,-0.00881891,1.16e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Double,N/A,=D70,Electric,N/A,8760,143.14186848,-0.00961086,1.16e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Single,N/A,=D71,Gas,N/A,2080,59.46115838,-0.00418817,6e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Single,N/A,=D72,Gas,N/A,2912,93.5544803,-0.00666779,1.02e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Single,N/A,=D73,Gas,N/A,8760,154.71483323,-0.0065439,1.04e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Double,N/A,=D74,Gas,N/A,2080,61.09603883,-0.00489999,6.7e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Double,N/A,=D75,Gas,N/A,2912,90.4449297,-0.0066078,9.2e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Double,N/A,=D76,Gas,N/A,8760,151.34760657,-0.01011687,1.22e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooling Adjustment Regressoins Regressions,,,,,,,a,b,c,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid-size Office,,,,,,,0.6972151451662,-0.0001078176371,3.60507e-08,-6.4e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Office,,,,,,,0.779295373677,4.9630331e-05,-2.8839e-08,1e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
