Savings Look-up Tables (using Regression Equations with HDD/CDD as independent variables),None,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,None_15,None_16,None_17,None_18,None_19,None_20,None_21,None_22,None_23,None_24,None_25,None_26,None_27,None_28,None_29,None_30,None_31,None_32,None_33,None_34,None_35,None_36,None_37,None_38,None_39,None_40,None_41,None_42,None_43,None_44,None_45,None_46,None_47,None_48,None_49,None_50,None_51,None_52,None_53,None_54,None_55,None_56,None_57,None_58,None_59,None_60,None_61,None_62,None_63,None_64,None_65,None_66,None_67,None_68,None_69,None_70,None_71,None_72,None_73,None_74,None_75,None_76,None_77,None_78
, ,,,,,,,,Savings ,,,,,,EUI ,,,,,Loads,Loads,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Electric Savings, kWh/SF",,"Gas Savings, therms/SF",,Regression_Done,,Base_EUI,CSW_EUI,Percent,Regression_Done,,Baseline Peak Cooling,Clg Load Reduced,Htg Load Reduced,Baseline Peak Cooling,Base Clg Load,CSW Ld Red,CSW Ld Red,CWS Clg Load,Regression_done,,Infil Savings Reduction Factors,,Cool Adjust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base,CSW_Type,Building_Size,Building_Type,HVAC_System_Type,Fuel_Type,PTHP,Hours,Look-up_Conc,Electric_savings_Heat_kWhperSF,electric_savings_Cooling_and_Aux_kWhperSF,Gas_savings_Heat_thermsperSF,,,,Base_EUI_kBtuperSFperyr,CSW_EUI_kBtuperSFperyr,Percent,Regression_Done,,baseline_peak_cooling_BtuhperSF,Clg_Load_reduced_BtuhperSF,htg_load_reduced_BtuhperSF,baseline_peak_cooling_Btuh,base_cooling_load_Tons,CSW_ld_red_Btuh,csw_ld_red_Tons,CWS_Clg_load_Tons,,,infiltration_savings_reduction_factors_Heat,infiltration_reduction_factors_Cool,Cool_adjust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,Office,PVAV_Elec,Electric,,2080,"=CONCATENATE(A5,B5,C5,D5,E5,F5,H5)",='Regresson List_Office'!H4+'Regresson List_Office'!I4*Office!$C$23+'Regresson List_Office'!J4*Office!$C$23^2,='Regresson List_Office'!K4+'Regresson List_Office'!L4*Office!$C$24+'Regresson List_Office'!M4*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$54+'Regresson List_Office'!$I$54*Office!$C$23+'Regresson List_Office'!$J$54*Office!$C$23^2,=P5-Office!$F$35,=1-(Q5/P5),Y,,='Regresson List_Office'!H44+'Regresson List_Office'!I44*Office!$C$24+'Regresson List_Office'!J44*Office!$C$24^2,='Regresson List_Office'!K44+'Regresson List_Office'!L44*Office!$C$24+'Regresson List_Office'!M44*Office!$C$24^2,,=U5*Office!$F$18,=X5/12000,=V5*Office!$F$27,=Z5/12000,=Y5-AA5,Y,,,,=AG6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,Office,PVAV_Elec,Electric,,2912,"=CONCATENATE(A6,B6,C6,D6,E6,F6,H6)",='Regresson List_Office'!H5+'Regresson List_Office'!I5*Office!$C$23+'Regresson List_Office'!J5*Office!$C$23^2,='Regresson List_Office'!K5+'Regresson List_Office'!L5*Office!$C$24+'Regresson List_Office'!M5*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$55+'Regresson List_Office'!$I$55*Office!$C$23+'Regresson List_Office'!$J$55*Office!$C$23^2,=P6-Office!$F$35,=1-(Q6/P6),Y,,=U5,=V5,,=U6*Office!$F$18,=X6/12000,=V6*Office!$F$27,=Z6/12000,=Y6-AA6,Y,,,,=AG7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,Office,PVAV_Elec,Electric,,8760,"=CONCATENATE(A7,B7,C7,D7,E7,F7,H7)",='Regresson List_Office'!H6+'Regresson List_Office'!I6*Office!$C$23+'Regresson List_Office'!J6*Office!$C$23^2,='Regresson List_Office'!K6+'Regresson List_Office'!L6*Office!$C$24+'Regresson List_Office'!M6*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$56+'Regresson List_Office'!$I$56*Office!$C$23+'Regresson List_Office'!$J$56*Office!$C$23^2,=P7-Office!$F$35,=1-(Q7/P7),Y,,=U6,=V6,,=U7*Office!$F$18,=X7/12000,=V7*Office!$F$27,=Z7/12000,=Y7-AA7,Y,,,,=AG8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,Office,PVAV_Elec,Electric,,2080,"=CONCATENATE(A8,B8,C8,D8,E8,F8,H8)",='Regresson List_Office'!H7+'Regresson List_Office'!I7*Office!$C$23+'Regresson List_Office'!J7*Office!$C$23^2,='Regresson List_Office'!K7+'Regresson List_Office'!L7*Office!$C$24+'Regresson List_Office'!M7*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$54+'Regresson List_Office'!$I$54*Office!$C$23+'Regresson List_Office'!$J$54*Office!$C$23^2,=P8-Office!$F$35,=1-(Q8/P8),Y,,=U7,='Regresson List_Office'!K45+'Regresson List_Office'!L45*Office!$C$24+'Regresson List_Office'!M45*Office!$C$24^2,,=U8*Office!$F$18,=X8/12000,=V8*Office!$F$27,=Z8/12000,=Y8-AA8,Y,,,,=AG9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,Office,PVAV_Elec,Electric,,2912,"=CONCATENATE(A9,B9,C9,D9,E9,F9,H9)",='Regresson List_Office'!H8+'Regresson List_Office'!I8*Office!$C$23+'Regresson List_Office'!J8*Office!$C$23^2,='Regresson List_Office'!K8+'Regresson List_Office'!L8*Office!$C$24+'Regresson List_Office'!M8*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$55+'Regresson List_Office'!$I$55*Office!$C$23+'Regresson List_Office'!$J$55*Office!$C$23^2,=P9-Office!$F$35,=1-(Q9/P9),Y,,=U8,=V8,,=U9*Office!$F$18,=X9/12000,=V9*Office!$F$27,=Z9/12000,=Y9-AA9,Y,,,,=AG10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,Office,PVAV_Elec,Electric,,8760,"=CONCATENATE(A10,B10,C10,D10,E10,F10,H10)",='Regresson List_Office'!H9+'Regresson List_Office'!I9*Office!$C$23+'Regresson List_Office'!J9*Office!$C$23^2,='Regresson List_Office'!K9+'Regresson List_Office'!L9*Office!$C$24+'Regresson List_Office'!M9*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$56+'Regresson List_Office'!$I$56*Office!$C$23+'Regresson List_Office'!$J$56*Office!$C$23^2,=P10-Office!$F$35,=1-(Q10/P10),Y,,=U9,=V9,,=U10*Office!$F$18,=X10/12000,=V10*Office!$F$27,=Z10/12000,=Y10-AA10,Y,,,,=AG11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,Office,PVAV_Elec,Electric,,2080,"=CONCATENATE(A11,B11,C11,D11,E11,F11,H11)",='Regresson List_Office'!H10+'Regresson List_Office'!I10*Office!$C$23+'Regresson List_Office'!J10*Office!$C$23^2,='Regresson List_Office'!K10+'Regresson List_Office'!L10*Office!$C$24+'Regresson List_Office'!M10*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$57+'Regresson List_Office'!$I$57*Office!$C$23+'Regresson List_Office'!$J$57*Office!$C$23^2,=P11-Office!$F$35,=1-(Q11/P11),Y,,='Regresson List_Office'!H46+'Regresson List_Office'!I46*Office!$C$24+'Regresson List_Office'!J46*Office!$C$24^2,='Regresson List_Office'!K46+'Regresson List_Office'!L46*Office!$C$24+'Regresson List_Office'!M46*Office!$C$24^2,,=U11*Office!$F$18,=X11/12000,=V11*Office!$F$27,=Z11/12000,=Y11-AA11,Y,,,,=AG12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,Office,PVAV_Elec,Electric,,2912,"=CONCATENATE(A12,B12,C12,D12,E12,F12,H12)",='Regresson List_Office'!H11+'Regresson List_Office'!I11*Office!$C$23+'Regresson List_Office'!J11*Office!$C$23^2,='Regresson List_Office'!K11+'Regresson List_Office'!L11*Office!$C$24+'Regresson List_Office'!M11*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$58+'Regresson List_Office'!$I$58*Office!$C$23+'Regresson List_Office'!$J$58*Office!$C$23^2,=P12-Office!$F$35,=1-(Q12/P12),Y,,=U11,=V11,,=U12*Office!$F$18,=X12/12000,=V12*Office!$F$27,=Z12/12000,=Y12-AA12,Y,,,,=AG13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,Office,PVAV_Elec,Electric,,8760,"=CONCATENATE(A13,B13,C13,D13,E13,F13,H13)",='Regresson List_Office'!H12+'Regresson List_Office'!I12*Office!$C$23+'Regresson List_Office'!J12*Office!$C$23^2,='Regresson List_Office'!K12+'Regresson List_Office'!L12*Office!$C$24+'Regresson List_Office'!M12*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H$59+'Regresson List_Office'!$I$59*Office!$C$23+'Regresson List_Office'!$J$59*Office!$C$23^2,=P13-Office!$F$35,=1-(Q13/P13),Y,,=U12,=V12,,=U13*Office!$F$18,=X13/12000,=V13*Office!$F$27,=Z13/12000,=Y13-AA13,Y,,,,=AG14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,Office,PVAV_Gas,Natural Gas,,2080,"=CONCATENATE(A14,B14,C14,D14,E14,F14,H14)",0,='Regresson List_Office'!K22+'Regresson List_Office'!L22*Office!$C$24+'Regresson List_Office'!M22*Office!$C$24^2,='Regresson List_Office'!H22+'Regresson List_Office'!I22*Office!$C$23+'Regresson List_Office'!J22*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$60+'Regresson List_Office'!$I$60*Office!$C$23+'Regresson List_Office'!$J$60*Office!$C$23^2,=P14-Office!$F$35,=1-(Q14/P14),Y,,='Regresson List_Office'!H44+'Regresson List_Office'!I44*Office!$C$24+'Regresson List_Office'!J44*Office!$C$24^2,='Regresson List_Office'!K44+'Regresson List_Office'!L44*Office!$C$24+'Regresson List_Office'!M44*Office!$C$24^2,,=U14*Office!$F$18,=X14/12000,=V14*Office!$F$27,=Z14/12000,=Y14-AA14,Y,,,,=AG15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,Office,PVAV_Gas,Natural Gas,,2912,"=CONCATENATE(A15,B15,C15,D15,E15,F15,H15)",0,='Regresson List_Office'!K23+'Regresson List_Office'!L23*Office!$C$24+'Regresson List_Office'!M23*Office!$C$24^2,='Regresson List_Office'!H23+'Regresson List_Office'!I23*Office!$C$23+'Regresson List_Office'!J23*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$61+'Regresson List_Office'!$I$61*Office!$C$23+'Regresson List_Office'!$J$61*Office!$C$23^2,=P15-Office!$F$35,=1-(Q15/P15),Y,,=U14,=V14,,=U15*Office!$F$18,=X15/12000,=V15*Office!$F$27,=Z15/12000,=Y15-AA15,Y,,,,=AG16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,Office,PVAV_Gas,Natural Gas,,8760,"=CONCATENATE(A16,B16,C16,D16,E16,F16,H16)",0,='Regresson List_Office'!K24+'Regresson List_Office'!L24*Office!$C$24+'Regresson List_Office'!M24*Office!$C$24^2,='Regresson List_Office'!H24+'Regresson List_Office'!I24*Office!$C$23+'Regresson List_Office'!J24*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$62+'Regresson List_Office'!$I$62*Office!$C$23+'Regresson List_Office'!$J$62*Office!$C$23^2,=P16-Office!$F$35,=1-(Q16/P16),Y,,=U15,=V15,,=U16*Office!$F$18,=X16/12000,=V16*Office!$F$27,=Z16/12000,=Y16-AA16,Y,,,,=AG17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,Office,PVAV_Gas,Natural Gas,,2080,"=CONCATENATE(A17,B17,C17,D17,E17,F17,H17)",0,='Regresson List_Office'!K25+'Regresson List_Office'!L25*Office!$C$24+'Regresson List_Office'!M25*Office!$C$24^2,='Regresson List_Office'!H25+'Regresson List_Office'!I25*Office!$C$23+'Regresson List_Office'!J25*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$60+'Regresson List_Office'!$I$60*Office!$C$23+'Regresson List_Office'!$J$60*Office!$C$23^2,=P17-Office!$F$35,=1-(Q17/P17),Y,,=U16,='Regresson List_Office'!K45+'Regresson List_Office'!L45*Office!$C$24+'Regresson List_Office'!M45*Office!$C$24^2,,=U17*Office!$F$18,=X17/12000,=V17*Office!$F$27,=Z17/12000,=Y17-AA17,Y,,,,=AG18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,Office,PVAV_Gas,Natural Gas,,2912,"=CONCATENATE(A18,B18,C18,D18,E18,F18,H18)",0,='Regresson List_Office'!K26+'Regresson List_Office'!L26*Office!$C$24+'Regresson List_Office'!M26*Office!$C$24^2,='Regresson List_Office'!H26+'Regresson List_Office'!I26*Office!$C$23+'Regresson List_Office'!J26*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$61+'Regresson List_Office'!$I$61*Office!$C$23+'Regresson List_Office'!$J$61*Office!$C$23^2,=P18-Office!$F$35,=1-(Q18/P18),Y,,=U17,=V17,,=U18*Office!$F$18,=X18/12000,=V18*Office!$F$27,=Z18/12000,=Y18-AA18,Y,,,,=AG19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,Office,PVAV_Gas,Natural Gas,,8760,"=CONCATENATE(A19,B19,C19,D19,E19,F19,H19)",0,='Regresson List_Office'!K27+'Regresson List_Office'!L27*Office!$C$24+'Regresson List_Office'!M27*Office!$C$24^2,='Regresson List_Office'!H27+'Regresson List_Office'!I27*Office!$C$23+'Regresson List_Office'!J27*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$62+'Regresson List_Office'!$I$62*Office!$C$23+'Regresson List_Office'!$J$62*Office!$C$23^2,=P19-Office!$F$35,=1-(Q19/P19),Y,,=U18,=V18,,=U19*Office!$F$18,=X19/12000,=V19*Office!$F$27,=Z19/12000,=Y19-AA19,Y,,,,=AG20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,Office,PVAV_Gas,Natural Gas,,2080,"=CONCATENATE(A20,B20,C20,D20,E20,F20,H20)",0,='Regresson List_Office'!K28+'Regresson List_Office'!L28*Office!$C$24+'Regresson List_Office'!M28*Office!$C$24^2,='Regresson List_Office'!H28+'Regresson List_Office'!I28*Office!$C$23+'Regresson List_Office'!J28*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$63+'Regresson List_Office'!$I$63*Office!$C$23+'Regresson List_Office'!$J$63*Office!$C$23^2,=P20-Office!$F$35,=1-(Q20/P20),Y,,='Regresson List_Office'!H46+'Regresson List_Office'!I46*Office!$C$24+'Regresson List_Office'!J46*Office!$C$24^2,='Regresson List_Office'!K46+'Regresson List_Office'!L46*Office!$C$24+'Regresson List_Office'!M46*Office!$C$24^2,,=U20*Office!$F$18,=X20/12000,=V20*Office!$F$27,=Z20/12000,=Y20-AA20,Y,,,,=AG21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,Office,PVAV_Gas,Natural Gas,,2912,"=CONCATENATE(A21,B21,C21,D21,E21,F21,H21)",0,='Regresson List_Office'!K29+'Regresson List_Office'!L29*Office!$C$24+'Regresson List_Office'!M29*Office!$C$24^2,='Regresson List_Office'!H29+'Regresson List_Office'!I29*Office!$C$23+'Regresson List_Office'!J29*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$64+'Regresson List_Office'!$I$64*Office!$C$23+'Regresson List_Office'!$J$64*Office!$C$23^2,=P21-Office!$F$35,=1-(Q21/P21),Y,,=U20,=V20,,=U21*Office!$F$18,=X21/12000,=V21*Office!$F$27,=Z21/12000,=Y21-AA21,Y,,,,=AG22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,Office,PVAV_Gas,Natural Gas,,8760,"=CONCATENATE(A22,B22,C22,D22,E22,F22,H22)",0,='Regresson List_Office'!K30+'Regresson List_Office'!L30*Office!$C$24+'Regresson List_Office'!M30*Office!$C$24^2,='Regresson List_Office'!H30+'Regresson List_Office'!I30*Office!$C$23+'Regresson List_Office'!J30*Office!$C$23^2,,Y,,='Regresson List_Office'!$H$65+'Regresson List_Office'!$I$65*Office!$C$23+'Regresson List_Office'!$J$65*Office!$C$23^2,=P22-Office!$F$35,=1-(Q22/P22),Y,,=U21,=V21,,=U22*Office!$F$18,=X22/12000,=V22*Office!$F$27,=Z22/12000,=Y22-AA22,Y,,,,='Regresson List_Office'!H80+'Regresson List_Office'!I80*Office!$C$24+'Regresson List_Office'!J80*Office!$C$24^2+'Regresson List_Office'!K80*Office!$C$24^3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Large,Office,VAV,Electric,,2080,"=CONCATENATE(A23,B23,C23,D23,E23,F23,H23)",='Regresson List_Office'!H13+'Regresson List_Office'!I13*Office!$C$23+'Regresson List_Office'!J13*Office!$C$23^2,='Regresson List_Office'!K13+'Regresson List_Office'!L13*Office!$C$24+'Regresson List_Office'!M13*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H66+'Regresson List_Office'!$I66*Office!$C$23+'Regresson List_Office'!$J66*Office!$C$23^2,=P23-Office!$F$35,=1-(Q23/P23),Y,,='Regresson List_Office'!H47+'Regresson List_Office'!I47*Office!$C$24+'Regresson List_Office'!J47*Office!$C$24^2,='Regresson List_Office'!K47+'Regresson List_Office'!L62*Office!$C$49+'Regresson List_Office'!M47*Office!$C$24^2,,=U23*Office!$F$18,=X23/12000,=V23*Office!$F$27,=Z23/12000,=Y23-AA23,Y,,,,=AG24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Large,Office,VAV,Electric,,2912,"=CONCATENATE(A24,B24,C24,D24,E24,F24,H24)",='Regresson List_Office'!H14+'Regresson List_Office'!I14*Office!$C$23+'Regresson List_Office'!J14*Office!$C$23^2,='Regresson List_Office'!K14+'Regresson List_Office'!L14*Office!$C$24+'Regresson List_Office'!M14*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H67+'Regresson List_Office'!$I67*Office!$C$23+'Regresson List_Office'!$J67*Office!$C$23^2,=P24-Office!$F$35,=1-(Q24/P24),Y,,=U23,=V23,,=U24*Office!$F$18,=X24/12000,=V24*Office!$F$27,=Z24/12000,=Y24-AA24,Y,,,,=AG25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Large,Office,VAV,Electric,,8760,"=CONCATENATE(A25,B25,C25,D25,E25,F25,H25)",='Regresson List_Office'!H15+'Regresson List_Office'!I15*Office!$C$23+'Regresson List_Office'!J15*Office!$C$23^2,='Regresson List_Office'!K15+'Regresson List_Office'!L15*Office!$C$24+'Regresson List_Office'!M15*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H68+'Regresson List_Office'!$I68*Office!$C$23+'Regresson List_Office'!$J68*Office!$C$23^2,=P25-Office!$F$35,=1-(Q25/P25),Y,,=U24,=V24,,=U25*Office!$F$18,=X25/12000,=V25*Office!$F$27,=Z25/12000,=Y25-AA25,Y,,,,=AG26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Large,Office,VAV,Electric,,2080,"=CONCATENATE(A26,B26,C26,D26,E26,F26,H26)",='Regresson List_Office'!H16+'Regresson List_Office'!I16*Office!$C$23+'Regresson List_Office'!J16*Office!$C$23^2,='Regresson List_Office'!K16+'Regresson List_Office'!L16*Office!$C$24+'Regresson List_Office'!M16*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H66+'Regresson List_Office'!$I66*Office!$C$23+'Regresson List_Office'!$J66*Office!$C$23^2,=P26-Office!$F$35,=1-(Q26/P26),Y,,=U25,='Regresson List_Office'!K48+'Regresson List_Office'!L48*Office!$C$24+'Regresson List_Office'!M48*Office!$C$24^2,,=U26*Office!$F$18,=X26/12000,=V26*Office!$F$27,=Z26/12000,=Y26-AA26,Y,,,,=AG27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Large,Office,VAV,Electric,,2912,"=CONCATENATE(A27,B27,C27,D27,E27,F27,H27)",='Regresson List_Office'!H17+'Regresson List_Office'!I17*Office!$C$23+'Regresson List_Office'!J17*Office!$C$23^2,='Regresson List_Office'!K17+'Regresson List_Office'!L17*Office!$C$24+'Regresson List_Office'!M17*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H67+'Regresson List_Office'!$I67*Office!$C$23+'Regresson List_Office'!$J67*Office!$C$23^2,=P27-Office!$F$35,=1-(Q27/P27),Y,,=U26,=V26,,=U27*Office!$F$18,=X27/12000,=V27*Office!$F$27,=Z27/12000,=Y27-AA27,Y,,,,=AG28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Large,Office,VAV,Electric,,8760,"=CONCATENATE(A28,B28,C28,D28,E28,F28,H28)",='Regresson List_Office'!H18+'Regresson List_Office'!I18*Office!$C$23+'Regresson List_Office'!J18*Office!$C$23^2,='Regresson List_Office'!K18+'Regresson List_Office'!L18*Office!$C$24+'Regresson List_Office'!M18*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H68+'Regresson List_Office'!$I68*Office!$C$23+'Regresson List_Office'!$J68*Office!$C$23^2,=P28-Office!$F$35,=1-(Q28/P28),Y,,=U27,=V27,,=U28*Office!$F$18,=X28/12000,=V28*Office!$F$27,=Z28/12000,=Y28-AA28,Y,,,,=AG29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Large,Office,VAV,Electric,,2080,"=CONCATENATE(A29,B29,C29,D29,E29,F29,H29)",='Regresson List_Office'!H19+'Regresson List_Office'!I19*Office!$C$23+'Regresson List_Office'!J19*Office!$C$23^2,='Regresson List_Office'!K19+'Regresson List_Office'!L19*Office!$C$24+'Regresson List_Office'!M19*Office!$C$24^2,0,,Y,,='Regresson List_Office'!$H69+'Regresson List_Office'!$I69*Office!$C$23+'Regresson List_Office'!$J69*Office!$C$23^2,=P29-Office!$F$35,=1-(Q29/P29),Y,,='Regresson List_Office'!H49+'Regresson List_Office'!I49*Office!$C$24+'Regresson List_Office'!J49*Office!$C$24^2,='Regresson List_Office'!K49+'Regresson List_Office'!L49*Office!$C$24+'Regresson List_Office'!M49*Office!$C$24^2,,=U29*Office!$F$18,=X29/12000,=V29*Office!$F$27,=Z29/12000,=Y29-AA29,Y,,,,=AG30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
