Savings Look-up Tables (using Regression Equations with HDD/CDD as independent variables),None,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,None_15,None_16,None_17,None_18,None_19,None_20,None_21,None_22,None_23,None_24,None_25,None_26,None_27,None_28,None_29,None_30,None_31,None_32,None_33,None_34,None_35,None_36,None_37,None_38,None_39,None_40,None_41,None_42,None_43,None_44,None_45,None_46,None_47,None_48,None_49,None_50,None_51,None_52,None_53,None_54,None_55,None_56,None_57,None_58,None_59,None_60,None_61,None_62,None_63,None_64,None_65,None_66,None_67,None_68,None_69,None_70,None_71,None_72,None_73,None_74,None_75,None_76,None_77,None_78
Single,Double,,Hosp,VAV,Electric,,,"=CONCATENATE(A96,B96,C96,D96,E96,F96)",=('Regresson List_Hosp'!G5+'Regresson List_Hosp'!H5*Hospital!$C$23+'Regresson List_Hosp'!I5*Hospital!$C$23^2),=('Regresson List_Hosp'!J5+'Regresson List_Hosp'!K5*Hospital!$C$24+'Regresson List_Hosp'!L5*Hospital!$C$24^2),0,,Y,,='Regresson List_Hosp'!$G$22+'Regresson List_Hosp'!$H$22*Hospital!$C$23+'Regresson List_Hosp'!$I$22*Hospital!$C$23^2,=P96-Hospital!$F$35,=1-(Q96/P96),Y,,='Regresson List_Hosp'!$G$15+'Regresson List_Hosp'!$H$15*Hospital!$C$24+'Regresson List_Hosp'!$I$15*Hospital!$C$24^2,=('Regresson List_Hosp'!$J$15+'Regresson List_Hosp'!$K$15*Hospital!$C$24+'Regresson List_Hosp'!$L$15*Hospital!$C$24^2),,=U96*Hospital!$F$18,=X96/12000,=V96*Hospital!$F$27,=Z96/12000,=Y96-AA96,Y,,,,=AG97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,,Hosp,VAV,Electric,,,"=CONCATENATE(A97,B97,C97,D97,E97,F97)",=('Regresson List_Hosp'!G6+'Regresson List_Hosp'!H6*Hospital!$C$23+'Regresson List_Hosp'!I6*Hospital!$C$23^2),=('Regresson List_Hosp'!J6+'Regresson List_Hosp'!K6*Hospital!$C$24+'Regresson List_Hosp'!L6*Hospital!$C$24^2),0,,Y,,='Regresson List_Hosp'!$G$22+'Regresson List_Hosp'!$H$22*Hospital!$C$23+'Regresson List_Hosp'!$I$22*Hospital!$C$23^2,=P97-Hospital!$F$35,=1-(Q97/P97),Y,,='Regresson List_Hosp'!$G$16+'Regresson List_Hosp'!$H$16*Hospital!$C$24+'Regresson List_Hosp'!$I$16*Hospital!$C$24^2,=('Regresson List_Hosp'!$J$16+'Regresson List_Hosp'!$K$16*Hospital!$C$24+'Regresson List_Hosp'!$L$16*Hospital!$C$24^2),,=U97*Hospital!$F$18,=X97/12000,=V97*Hospital!$F$27,=Z97/12000,=Y97-AA97,Y,,,,=AG98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,,Hosp,VAV,Natural Gas,,,"=CONCATENATE(A98,B98,C98,D98,E98,F98)",0,=('Regresson List_Hosp'!J7+'Regresson List_Hosp'!K7*Hospital!$C$24+'Regresson List_Hosp'!L7*Hospital!$C$24^2),=('Regresson List_Hosp'!G7+'Regresson List_Hosp'!H7*School!$C$23+'Regresson List_Hosp'!I7*School!$C$23^2),,Y,,='Regresson List_Hosp'!$G$23+'Regresson List_Hosp'!$H$23*Hospital!$C$23+'Regresson List_Hosp'!$I$23*Hospital!$C$23^2,=P98-Hospital!$F$35,=1-(Q98/P98),Y,,='Regresson List_Hosp'!$G$14+'Regresson List_Hosp'!$H$14*Hospital!$C$24+'Regresson List_Hosp'!$I$14*Hospital!$C$24^2,=('Regresson List_Hosp'!$J$14+'Regresson List_Hosp'!$K$14*Hospital!$C$24+'Regresson List_Hosp'!$L$14*Hospital!$C$24^2),,=U98*Hospital!$F$18,=X98/12000,=V98*Hospital!$F$27,=Z98/12000,=Y98-AA98,Y,,,,=AG99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,,Hosp,VAV,Natural Gas,,,"=CONCATENATE(A99,B99,C99,D99,E99,F99)",0,=('Regresson List_Hosp'!J8+'Regresson List_Hosp'!K8*Hospital!$C$24+'Regresson List_Hosp'!L8*Hospital!$C$24^2),=('Regresson List_Hosp'!G8+'Regresson List_Hosp'!H8*School!$C$23+'Regresson List_Hosp'!I8*School!$C$23^2),,Y,,='Regresson List_Hosp'!$G$23+'Regresson List_Hosp'!$H$23*Hospital!$C$23+'Regresson List_Hosp'!$I$23*Hospital!$C$23^2,=P99-Hospital!$F$35,=1-(Q99/P99),Y,,='Regresson List_Hosp'!$G$15+'Regresson List_Hosp'!$H$15*Hospital!$C$24+'Regresson List_Hosp'!$I$15*Hospital!$C$24^2,=('Regresson List_Hosp'!$J$15+'Regresson List_Hosp'!$K$15*Hospital!$C$24+'Regresson List_Hosp'!$L$15*Hospital!$C$24^2),,=U99*Hospital!$F$18,=X99/12000,=V99*Hospital!$F$27,=Z99/12000,=Y99-AA99,Y,,,,=AG100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,,Hosp,VAV,Natural Gas,,,"=CONCATENATE(A100,B100,C100,D100,E100,F100)",0,=('Regresson List_Hosp'!J9+'Regresson List_Hosp'!K9*Hospital!$C$24+'Regresson List_Hosp'!L9*Hospital!$C$24^2),=('Regresson List_Hosp'!G9+'Regresson List_Hosp'!H9*School!$C$23+'Regresson List_Hosp'!I9*School!$C$23^2),,Y,,='Regresson List_Hosp'!$G$23+'Regresson List_Hosp'!$H$23*Hospital!$C$23+'Regresson List_Hosp'!$I$23*Hospital!$C$23^2,=P100-Hospital!$F$35,=1-(Q100/P100),Y,,='Regresson List_Hosp'!$G$16+'Regresson List_Hosp'!$H$16*Hospital!$C$24+'Regresson List_Hosp'!$I$16*Hospital!$C$24^2,=('Regresson List_Hosp'!$J$16+'Regresson List_Hosp'!$K$16*Hospital!$C$24+'Regresson List_Hosp'!$L$16*Hospital!$C$24^2),,=U100*Hospital!$F$18,=X100/12000,=V100*Hospital!$F$27,=Z100/12000,=Y100-AA100,Y,,,,='Regresson List_Hosp'!$D$27+'Regresson List_Hosp'!$E$27*Hospital!$C$24+'Regresson List_Hosp'!$F$27*Hospital!$C$24^2+'Regresson List_Hosp'!$G$27*Hospital!$C$24^3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Low,MF,PTAC,Electric,,,"=CONCATENATE(A101,B101,C101,D101,E101,F101)",=('Regresson List_MF'!H4+'Regresson List_MF'!I4*'Multi-family'!$C$23+'Regresson List_MF'!J4*'Multi-family'!$C$23^2),=('Regresson List_MF'!K4+'Regresson List_MF'!L4*'Multi-family'!$C$24+'Regresson List_MF'!M4*'Multi-family'!$C$24^2),0,,Y,,='Regresson List_MF'!$H$27+'Regresson List_MF'!$I$27*'Multi-family'!C23+'Regresson List_MF'!$J$27*'Multi-family'!C23^2,=P101-'Multi-family'!$F$36,=1-(Q101/P101),Y,,='Regresson List_MF'!$G$17+'Regresson List_MF'!$H$17*'Multi-family'!$C$24+'Regresson List_MF'!$I$17*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$17+'Regresson List_MF'!$K$17*'Multi-family'!$C$24+'Regresson List_MF'!$L$17*'Multi-family'!$C$24^2),,=U101*'Multi-family'!$F$18,=X101/12000,=V101*'Multi-family'!$F$28,=Z101/12000,=Y101-AA101,Y,,='Regresson List_MF'!H37+'Regresson List_MF'!I37*'Multi-family'!$C$23+'Regresson List_MF'!J37*'Multi-family'!$C$23^2+'Regresson List_MF'!K37*'Multi-family'!$C$23^3,='Regresson List_MF'!H50+'Regresson List_MF'!I50*'Multi-family'!$C$24+'Regresson List_MF'!J50*'Multi-family'!$C$24^2+'Regresson List_MF'!K50*'Multi-family'!$C$24^3,=AG102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Low,MF,PTAC,Electric,,,"=CONCATENATE(A102,B102,C102,D102,E102,F102)",=('Regresson List_MF'!H5+'Regresson List_MF'!I5*'Multi-family'!$C$23+'Regresson List_MF'!J5*'Multi-family'!$C$23^2),=('Regresson List_MF'!K5+'Regresson List_MF'!L5*'Multi-family'!$C$24+'Regresson List_MF'!M5*'Multi-family'!$C$24^2),0,,Y,,='Regresson List_MF'!$H$27+'Regresson List_MF'!$I$27*'Multi-family'!C24+'Regresson List_MF'!$J$27*'Multi-family'!C24^2,=P102-'Multi-family'!$F$36,=1-(Q102/P102),Y,,='Regresson List_MF'!$G$18+'Regresson List_MF'!$H$18*'Multi-family'!$C$24+'Regresson List_MF'!$I$18*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$18+'Regresson List_MF'!$K$18*'Multi-family'!$C$24+'Regresson List_MF'!$L$18*'Multi-family'!$C$24^2),,=U102*'Multi-family'!$F$18,=X102/12000,=V102*'Multi-family'!$F$28,=Z102/12000,=Y102-AA102,Y,,='Regresson List_MF'!H38+'Regresson List_MF'!I38*'Multi-family'!$C$23+'Regresson List_MF'!J38*'Multi-family'!$C$23^2+'Regresson List_MF'!K38*'Multi-family'!$C$23^3,='Regresson List_MF'!H51+'Regresson List_MF'!I51*'Multi-family'!$C$24+'Regresson List_MF'!J51*'Multi-family'!$C$24^2+'Regresson List_MF'!K51*'Multi-family'!$C$24^3,=AG103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Low,MF,PTAC,Electric,,,"=CONCATENATE(A103,B103,C103,D103,E103,F103)",=('Regresson List_MF'!H6+'Regresson List_MF'!I6*'Multi-family'!$C$23+'Regresson List_MF'!J6*'Multi-family'!$C$23^2),=('Regresson List_MF'!K6+'Regresson List_MF'!L6*'Multi-family'!$C$24+'Regresson List_MF'!M6*'Multi-family'!$C$24^2),0,,Y,,='Regresson List_MF'!$H$28+'Regresson List_MF'!$I$28*'Multi-family'!C25+'Regresson List_MF'!$J$28*'Multi-family'!C25^2,=P103-'Multi-family'!$F$36,=1-(Q103/P103),Y,,='Regresson List_MF'!$G$19+'Regresson List_MF'!$H$19*'Multi-family'!$C$24+'Regresson List_MF'!$I$19*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$19+'Regresson List_MF'!$K$19*'Multi-family'!$C$24+'Regresson List_MF'!$L$19*'Multi-family'!$C$24^2),,=U103*'Multi-family'!$F$18,=X103/12000,=V103*'Multi-family'!$F$28,=Z103/12000,=Y103-AA103,Y,,='Regresson List_MF'!H39+'Regresson List_MF'!I39*'Multi-family'!$C$23+'Regresson List_MF'!J39*'Multi-family'!$C$23^2+'Regresson List_MF'!K39*'Multi-family'!$C$23^3,='Regresson List_MF'!H52+'Regresson List_MF'!I52*'Multi-family'!$C$24+'Regresson List_MF'!J52*'Multi-family'!$C$24^2+'Regresson List_MF'!K52*'Multi-family'!$C$24^3,='Regresson List_MF'!$H$62+'Regresson List_MF'!$I$62*'Multi-family'!$C$24+'Regresson List_MF'!$J$62*'Multi-family'!$C$24^2+'Regresson List_MF'!$K$62*'Multi-family'!$C$24^3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,MF,FCU,Electric,,,"=CONCATENATE(A104,B104,C104,D104,E104,F104)",=('Regresson List_MF'!H7+'Regresson List_MF'!I7*'Multi-family'!$C$23+'Regresson List_MF'!J7*'Multi-family'!$C$23^2),=('Regresson List_MF'!K7+'Regresson List_MF'!L7*'Multi-family'!$C$24+'Regresson List_MF'!M7*'Multi-family'!$C$24^2),0,,Y,,='Regresson List_MF'!$H$29+'Regresson List_MF'!$I$29*'Multi-family'!$C$23+'Regresson List_MF'!$J$29*'Multi-family'!$C$23^2,=P104-'Multi-family'!$F$36,=1-(Q104/P104),Y,,='Regresson List_MF'!$G$20+'Regresson List_MF'!$H$20*'Multi-family'!$C$24+'Regresson List_MF'!$I$20*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$20+'Regresson List_MF'!$K$20*'Multi-family'!$C$24+'Regresson List_MF'!$L$20*'Multi-family'!$C$24^2),,=U104*'Multi-family'!$F$18,=X104/12000,=V104*'Multi-family'!$F$28,=Z104/12000,=Y104-AA104,Y,,='Regresson List_MF'!H40+'Regresson List_MF'!I40*'Multi-family'!$C$23+'Regresson List_MF'!J40*'Multi-family'!$C$23^2+'Regresson List_MF'!K40*'Multi-family'!$C$23^3,='Regresson List_MF'!H53+'Regresson List_MF'!I53*'Multi-family'!$C$24+'Regresson List_MF'!J53*'Multi-family'!$C$24^2+'Regresson List_MF'!K53*'Multi-family'!$C$24^3,=AG105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
