Savings Look-up Tables (using Regression Equations with HDD/CDD as independent variables),None,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,None_15,None_16,None_17,None_18,None_19,None_20,None_21,None_22,None_23,None_24,None_25,None_26,None_27,None_28,None_29,None_30,None_31,None_32,None_33,None_34,None_35,None_36,None_37,None_38,None_39,None_40,None_41,None_42,None_43,None_44,None_45,None_46,None_47,None_48,None_49,None_50,None_51,None_52,None_53,None_54,None_55,None_56,None_57,None_58,None_59,None_60,None_61,None_62,None_63,None_64,None_65,None_66,None_67,None_68,None_69,None_70,None_71,None_72,None_73,None_74,None_75,None_76,None_77,None_78
Single,Double,Mid,MF,FCU,Electric,,,"=CONCATENATE(A105,B105,C105,D105,E105,F105)",=('Regresson List_MF'!H8+'Regresson List_MF'!I8*'Multi-family'!$C$23+'Regresson List_MF'!J8*'Multi-family'!$C$23^2),=('Regresson List_MF'!K8+'Regresson List_MF'!L8*'Multi-family'!$C$24+'Regresson List_MF'!M8*'Multi-family'!$C$24^2),0,,Y,,='Regresson List_MF'!$H$29+'Regresson List_MF'!$I$29*'Multi-family'!$C$23+'Regresson List_MF'!$J$29*'Multi-family'!$C$23^2,=P105-'Multi-family'!$F$36,=1-(Q105/P105),Y,,='Regresson List_MF'!$G$21+'Regresson List_MF'!$H$21*'Multi-family'!$C$24+'Regresson List_MF'!$I$21*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$21+'Regresson List_MF'!$K$21*'Multi-family'!$C$24+'Regresson List_MF'!$L$21*'Multi-family'!$C$24^2),,=U105*'Multi-family'!$F$18,=X105/12000,=V105*'Multi-family'!$F$28,=Z105/12000,=Y105-AA105,Y,,='Regresson List_MF'!H41+'Regresson List_MF'!I41*'Multi-family'!$C$23+'Regresson List_MF'!J41*'Multi-family'!$C$23^2+'Regresson List_MF'!K41*'Multi-family'!$C$23^3,='Regresson List_MF'!H54+'Regresson List_MF'!I54*'Multi-family'!$C$24+'Regresson List_MF'!J54*'Multi-family'!$C$24^2+'Regresson List_MF'!K54*'Multi-family'!$C$24^3,=AG106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,MF,FCU,Electric,,,"=CONCATENATE(A106,B106,C106,D106,E106,F106)",=('Regresson List_MF'!H9+'Regresson List_MF'!I9*'Multi-family'!$C$23+'Regresson List_MF'!J9*'Multi-family'!$C$23^2),=('Regresson List_MF'!K9+'Regresson List_MF'!L9*'Multi-family'!$C$24+'Regresson List_MF'!M9*'Multi-family'!$C$24^2),0,,Y,,='Regresson List_MF'!$H$30+'Regresson List_MF'!$I$30*'Multi-family'!$C$23+'Regresson List_MF'!$J$30*'Multi-family'!$C$23^2,=P106-'Multi-family'!$F$36,=1-(Q106/P106),Y,,='Regresson List_MF'!$G$22+'Regresson List_MF'!$H$22*'Multi-family'!$C$24+'Regresson List_MF'!$I$22*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$22+'Regresson List_MF'!$K$22*'Multi-family'!$C$24+'Regresson List_MF'!$L$22*'Multi-family'!$C$24^2),,=U106*'Multi-family'!$F$18,=X106/12000,=V106*'Multi-family'!$F$28,=Z106/12000,=Y106-AA106,Y,,='Regresson List_MF'!H42+'Regresson List_MF'!I42*'Multi-family'!$C$23+'Regresson List_MF'!J42*'Multi-family'!$C$23^2+'Regresson List_MF'!K42*'Multi-family'!$C$23^3,='Regresson List_MF'!H55+'Regresson List_MF'!I55*'Multi-family'!$C$24+'Regresson List_MF'!J55*'Multi-family'!$C$24^2+'Regresson List_MF'!K55*'Multi-family'!$C$24^3,=AG107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Single,Mid,MF,FCU,Natural Gas,,,"=CONCATENATE(A107,B107,C107,D107,E107,F107)",0,=('Regresson List_MF'!K10+'Regresson List_MF'!L10*'Multi-family'!$C$24+'Regresson List_MF'!M10*'Multi-family'!$C$24^2),='Regresson List_MF'!H10+'Regresson List_MF'!I10*'Multi-family'!$C$23+'Regresson List_MF'!J10*'Multi-family'!$C$23^2,,Y,,='Regresson List_MF'!$H$31+'Regresson List_MF'!$I$31*'Multi-family'!$C$23+'Regresson List_MF'!$J$31*'Multi-family'!$C$23^2,=P107-'Multi-family'!$F$36,=1-(Q107/P107),Y,,='Regresson List_MF'!$G$20+'Regresson List_MF'!$H$20*'Multi-family'!$C$24+'Regresson List_MF'!$I$20*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$20+'Regresson List_MF'!$K$20*'Multi-family'!$C$24+'Regresson List_MF'!$L$20*'Multi-family'!$C$24^2),,=U107*'Multi-family'!$F$18,=X107/12000,=V107*'Multi-family'!$F$28,=Z107/12000,=Y107-AA107,Y,,='Regresson List_MF'!H43+'Regresson List_MF'!I43*'Multi-family'!$C$23+'Regresson List_MF'!J43*'Multi-family'!$C$23^2+'Regresson List_MF'!K43*'Multi-family'!$C$23^3,='Regresson List_MF'!H56+'Regresson List_MF'!I56*'Multi-family'!$C$24+'Regresson List_MF'!J56*'Multi-family'!$C$24^2+'Regresson List_MF'!K56*'Multi-family'!$C$24^3,=AG108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single,Double,Mid,MF,FCU,Natural Gas,,,"=CONCATENATE(A108,B108,C108,D108,E108,F108)",0,=('Regresson List_MF'!K11+'Regresson List_MF'!L11*'Multi-family'!$C$24+'Regresson List_MF'!M11*'Multi-family'!$C$24^2),='Regresson List_MF'!H11+'Regresson List_MF'!I11*'Multi-family'!$C$23+'Regresson List_MF'!J11*'Multi-family'!$C$23^2,,Y,,='Regresson List_MF'!$H$31+'Regresson List_MF'!$I$31*'Multi-family'!$C$23+'Regresson List_MF'!$J$31*'Multi-family'!$C$23^2,=P108-'Multi-family'!$F$36,=1-(Q108/P108),Y,,='Regresson List_MF'!$G$21+'Regresson List_MF'!$H$21*'Multi-family'!$C$24+'Regresson List_MF'!$I$21*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$21+'Regresson List_MF'!$K$21*'Multi-family'!$C$24+'Regresson List_MF'!$L$21*'Multi-family'!$C$24^2),,=U108*'Multi-family'!$F$18,=X108/12000,=V108*'Multi-family'!$F$28,=Z108/12000,=Y108-AA108,Y,,='Regresson List_MF'!H44+'Regresson List_MF'!I44*'Multi-family'!$C$23+'Regresson List_MF'!J44*'Multi-family'!$C$23^2+'Regresson List_MF'!K44*'Multi-family'!$C$23^3,='Regresson List_MF'!H57+'Regresson List_MF'!I57*'Multi-family'!$C$24+'Regresson List_MF'!J57*'Multi-family'!$C$24^2+'Regresson List_MF'!K57*'Multi-family'!$C$24^3,=AG109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double,Single,Mid,MF,FCU,Natural Gas,,,"=CONCATENATE(A109,B109,C109,D109,E109,F109)",0,=('Regresson List_MF'!K12+'Regresson List_MF'!L12*'Multi-family'!$C$24+'Regresson List_MF'!M12*'Multi-family'!$C$24^2),='Regresson List_MF'!H12+'Regresson List_MF'!I12*'Multi-family'!$C$23+'Regresson List_MF'!J12*'Multi-family'!$C$23^2,,Y,,='Regresson List_MF'!$H$32+'Regresson List_MF'!$I$32*'Multi-family'!$C$23+'Regresson List_MF'!$J$32*'Multi-family'!$C$23^2,=P109-'Multi-family'!$F$36,=1-(Q109/P109),Y,,='Regresson List_MF'!$G$22+'Regresson List_MF'!$H$22*'Multi-family'!$C$24+'Regresson List_MF'!$I$22*'Multi-family'!$C$24^2,=('Regresson List_MF'!$J$22+'Regresson List_MF'!$K$22*'Multi-family'!$C$24+'Regresson List_MF'!$L$22*'Multi-family'!$C$24^2),,=U109*'Multi-family'!$F$18,=X109/12000,=V109*'Multi-family'!$F$28,=Z109/12000,=Y109-AA109,Y,,='Regresson List_MF'!H45+'Regresson List_MF'!I45*'Multi-family'!$C$23+'Regresson List_MF'!J45*'Multi-family'!$C$23^2+'Regresson List_MF'!K45*'Multi-family'!$C$23^3,='Regresson List_MF'!H58+'Regresson List_MF'!I58*'Multi-family'!$C$24+'Regresson List_MF'!J58*'Multi-family'!$C$24^2+'Regresson List_MF'!K58*'Multi-family'!$C$24^3,='Regresson List_MF'!$H$61+'Regresson List_MF'!$I$61*'Multi-family'!$C$24+'Regresson List_MF'!$J$61*'Multi-family'!$C$24^2+'Regresson List_MF'!$K$61*'Multi-family'!$C$24^3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M120=""OC"",L120,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M121=""OC"",L121,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M122=""OC"",L122,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M139=""OC"",L139,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M140=""OC"",L140,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M141=""OC"",L141,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M146=""OC"",L146,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M147=""OC"",L147,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M148=""OC"",L148,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M149=""OC"",L149,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M150=""OC"",L150,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M151=""OC"",L151,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M152=""OC"",L152,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M153=""OC"",L153,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M154=""OC"",L154,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M155=""OC"",L155,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M156=""OC"",L156,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M157=""OC"",L157,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"=IF(M158=""OC"",L158,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=MIN(N119:N158),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=MAX(N119:N158),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
